大类,app,function_name,包含指令数量,包含的指令
购物-搜索,京东,delete_search_history(app),1,['在京东中清除搜索历史']
购物-搜索,京东,open_camera_search(app),1,['在京东中使用拍照搜索功能']
购物-搜索,京东,open_search_history(app),1,['在京东中查看搜索历史']
购物-搜索,京东,"search_cart_content(app, search_info_slot)",1,['在京东的购物车中搜索<搜索内容>']
购物-搜索,京东,"search_delivery_time(app, search_info_slot, address_slot)",1,['在京东中查看<搜索内容>送达<地址>的时间']
购物-搜索,京东,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",11,"['在京东中搜索<搜索内容>', '在京东中搜索商品<搜索内容>按综合排序', '在京东中搜索商品<搜索内容>按销量排序', '在京东中搜索商品<搜索内容>按价格从高到低排序', '在京东中搜索商品<搜索内容>按价格从低到高排序', '在京东中搜索商品<搜索内容>按评论数从高到低排序', '在京东中搜索商品<搜索内容>筛选<筛选条件>', '在京东中搜索新品<搜索内容>', '在京东中搜索秒送<搜索内容>', '在京东中搜索口碑<搜索内容>', '在京东中打开政府补贴并搜索<搜索内容>']"
购物-搜索,京东,"search_in_favorite_goods(app, search_info_slot)",1,['在京东的商品收藏中搜索<搜索内容>']
购物-搜索,京东,"search_in_favorite_stores(app, search_info_slot)",1,['在京东的店铺关注中搜索<搜索内容>']
购物-搜索,京东,"search_order(app, search_info_slot, order_status)",1,['在京东中搜索<搜索内容>订单']
购物-搜索,京东,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",1,['在京东中搜索<搜索内容>店']
购物-搜索,唯品会,delete_search_history(app),1,['在唯品会中清除搜索历史']
购物-搜索,唯品会,open_camera_search(app),1,['在唯品会中使用拍照搜索功能']
购物-搜索,唯品会,open_search_history(app),1,['在唯品会中查看搜索历史']
购物-搜索,唯品会,"search_cart_content(app, search_info_slot)",1,['在唯品会的购物车中搜索<搜索内容>']
购物-搜索,唯品会,"search_delivery_time(app, search_info_slot, address_slot)",1,['在唯品会中查看<搜索内容>送达<地址>的时间']
购物-搜索,唯品会,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",7,"['在唯品会中搜索<搜索内容>', '在唯品会中搜索<搜索内容>按综合排序', '在唯品会中搜索<搜索内容>按销量排序', '在唯品会中搜索<搜索内容>按价格从低到高排序', '在唯品会中搜索<搜索内容>按价格从高到低排序', '在唯品会中搜索<搜索内容>筛选<筛选条件>', '在唯品会中打开政府补贴并搜索<搜索内容>']"
购物-搜索,唯品会,"search_in_favorite_goods(app, search_info_slot)",1,['在唯品会的收藏中搜索<搜索内容>']
购物-搜索,唯品会,"search_order(app, search_info_slot, order_status)",2,"['在唯品会中搜索<搜索内容>订单', '在唯品会中搜索<搜索内容>退换售后订单']"
购物-搜索,天猫,delete_search_history(app),1,['在天猫中清除搜索历史']
购物-搜索,天猫,open_camera_search(app),1,['在天猫中使用拍照搜索功能']
购物-搜索,天猫,open_search_history(app),1,['在天猫中查看搜索历史']
购物-搜索,天猫,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",7,"['在天猫中搜索<搜索内容>', '在天猫中搜索<搜索内容>按综合排序', '在天猫中搜索<搜索内容>按销量排序', '在天猫中搜索<搜索内容>按价格从低到高排序', '在天猫中搜索<搜索内容>按价格从高到低排序', '在天猫中搜索<搜索内容>筛选<筛选条件>', '在天猫中打开政府补贴并搜索<搜索内容>']"
购物-搜索,天猫,"search_in_favorite_goods(app, search_info_slot)",1,['在天猫的收藏夹中搜索<搜索内容>']
购物-搜索,天猫,"search_order(app, search_info_slot, order_status)",1,['在天猫中搜索<搜索内容>订单']
购物-搜索,天猫,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",1,['在天猫中搜索<搜索内容>店']
购物-搜索,得物,delete_search_history(app),1,['在得物中清除搜索历史']
购物-搜索,得物,open_camera_search(app),1,['在得物中使用拍照搜索功能']
购物-搜索,得物,open_search_history(app),1,['在得物中查看搜索历史']
购物-搜索,得物,"search_delivery_time(app, search_info_slot, address_slot)",1,['在得物中查看<搜索内容>送达<地址>的时间']
购物-搜索,得物,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",9,"['在得物中搜索<搜索内容>', '在得物中搜索商品<搜索内容>', '在得物中搜索商品<搜索内容>按综合排序', '在得物中搜索商品<搜索内容>按销量排序', '在得物中搜索商品<搜索内容>按价格从低到高排序', '在得物中搜索商品<搜索内容>按价格从高到低排序', '在得物中搜索商品<搜索内容>筛选<筛选条件>', '在得物中搜索商品<搜索内容>筛选新品', '在得物中搜索商品<搜索内容>按好评排序']"
购物-搜索,得物,"search_in_favorite_goods(app, search_info_slot)",1,['在得物的想要中搜索<搜索内容>']
购物-搜索,得物,"search_order(app, search_info_slot, order_status)",1,['在得物中搜索<搜索内容>订单']
购物-搜索,快手,delete_search_history(app),1,['在快手的商城中清除搜索历史']
购物-搜索,快手,open_camera_search(app),1,['在快手的商城中使用拍照搜索功能']
购物-搜索,快手,open_search_history(app),1,['在快手的商城中查看搜索历史']
购物-搜索,快手,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",8,"['在快手的商城中搜索<搜索内容>', '在快手的商城中搜索<搜索内容>按综合排序', '在快手的商城中搜索<搜索内容>按销量排序', '在快手的商城中搜索<搜索内容>按价格从低到高排序', '在快手的商城中搜索<搜索内容>按价格从高到低排序', '在快手的商城直播中搜索<搜索内容>', '在快手中搜索商城中的<搜索内容>筛选<筛选条件>', '在快手中打开商城的国家补贴并搜索<搜索内容>']"
购物-搜索,快手,"search_order(app, search_info_slot, order_status)",1,['在快手中搜索<搜索内容>订单']
购物-搜索,快手,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",1,['在快手的商城中搜索<搜索内容>店']
购物-搜索,快手极速版,delete_search_history(app),1,['在快手极速版的商城中清除搜索历史']
购物-搜索,快手极速版,open_camera_search(app),1,['在快手极速版的商城中使用拍照搜索功能']
购物-搜索,快手极速版,open_search_history(app),1,['在快手极速版的商城中查看搜索历史']
购物-搜索,快手极速版,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",8,"['在快手极速版的商城中搜索<搜索内容>', '在快手极速版的商城中搜索<搜索内容>按综合排序', '在快手极速版的商城中搜索<搜索内容>按销量排序', '在快手极速版的商城中搜索<搜索内容>按价格从低到高排序', '在快手极速版的商城中搜索<搜索内容>按价格从高到低排序', '在快手极速版的商城直播中搜索<搜索内容>', '在快手极速版中搜索商城中的<搜索内容>筛选<筛选条件>', '在快手极速版中打开商城的国家补贴并搜索<搜索内容>']"
购物-搜索,快手极速版,"search_order(app, search_info_slot, order_status)",1,['在快手极速版中搜索<搜索内容>订单']
购物-搜索,快手极速版,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",1,['在快手极速版的商城中搜索<搜索内容>店']
购物-搜索,抖音,delete_search_history(app),1,['在抖音的商城中清除搜索历史']
购物-搜索,抖音,open_camera_search(app),1,['在抖音的商城中使用拍照搜索功能']
购物-搜索,抖音,open_search_history(app),1,['在抖音的商城中查看搜索历史']
购物-搜索,抖音,"search_cart_content(app, search_info_slot)",1,['在抖音的购物车中搜索<搜索内容>']
购物-搜索,抖音,"search_delivery_time(app, search_info_slot, address_slot)",1,['在抖音的商城中查看<搜索内容>送达<地址>的时间']
购物-搜索,抖音,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",10,"['在抖音的商城中搜索<搜索内容>', '在抖音的商城中搜索<搜索内容>按综合排序', '在抖音的商城中搜索的<搜索内容>按销量排序', '在抖音的商城中搜索<搜索内容>按价格从低到高排序', '在抖音的商城中搜索<搜索内容>按价格从高到低排序', '在抖音的商城直播中搜索<搜索内容>', '在抖音中搜索商城中的<搜索内容>筛选<筛选条件>', '在抖音中搜索商城特价中的<搜索内容>', '在抖音中搜索商城小时达中的<搜索内容>', '在抖音中打开商城的国家补贴并搜索<搜索内容>']"
购物-搜索,抖音,"search_in_favorite_stores(app, search_info_slot)",1,['在抖音的关注店铺中搜索<搜索内容>']
购物-搜索,抖音,"search_order(app, search_info_slot, order_status)",1,['在抖音中搜索<搜索内容>订单']
购物-搜索,抖音,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",4,"['在抖音的商城中搜索<搜索内容>店', '在抖音的商城中搜索<搜索内容>店按综合排序', '在抖音的商城中搜索<搜索内容>店按销量排序', '在抖音的商城中搜索<搜索内容>店按人气排序']"
购物-搜索,抖音极速版,delete_search_history(app),1,['在抖音极速版的商城中清除搜索历史']
购物-搜索,抖音极速版,open_camera_search(app),1,['在抖音极速版的商城中使用拍照搜索功能']
购物-搜索,抖音极速版,open_search_history(app),1,['在抖音极速版的商城中查看搜索历史']
购物-搜索,抖音极速版,"search_cart_content(app, search_info_slot)",1,['在抖音极速版的购物车中搜索<搜索内容>']
购物-搜索,抖音极速版,"search_delivery_time(app, search_info_slot, address_slot)",1,['在抖音极速版的商城中查看<搜索内容>送达<地址>的时间']
购物-搜索,抖音极速版,"search_goods(app, search_info_slot, page_type, filter_detail_slot, type_slot, area_slot, order_type)",10,"['在抖音极速版的商城中搜索<搜索内容>', '在抖音极速版的商城中搜索<搜索内容>按综合排序', '在抖音极速版的商城中搜索<搜索内容>按销量排序', '在抖音极速版的商城中搜索<搜索内容>按价格从低到高排序', '在抖音极速版的商城中搜索<搜索内容>按价格从高到低排序', '在抖音极速版的商城直播中搜索<搜索内容>', '在抖音极速版中搜索商城中的<搜索内容>筛选<筛选条件>', '在抖音极速版中搜索商城特价中的<搜索内容>', '在抖音极速版中搜索商城小时达中的<搜索内容>', '在抖音极速版中打开商城的国家补贴并搜索<搜索内容>']"
购物-搜索,抖音极速版,"search_in_favorite_stores(app, search_info_slot)",1,['在抖音极速版的关注店铺中搜索<搜索内容>']
购物-搜索,抖音极速版,"search_order(app, search_info_slot, order_status)",1,['在抖音极速版中搜索<搜索内容>订单']
购物-搜索,抖音极速版,"search_stores(app, search_info_slot, filter_type, filter_detail_slot, location_slot, qualification_slot, order_type)",4,"['在抖音极速版的商城中搜索<搜索内容>店', '在抖音极速版的商城中搜索<搜索内容>店按综合排序', '在抖音极速版的商城中搜索<搜索内容>店按销量排序', '在抖音极速版的商城中搜索<搜索内容>店按人气排序']"
